"user_id","item_id","rating","timestamp","location","comments","comments_tokenized"
2.0,2.0,3.0,"2023-04-13","Phoenix","Could be better","['Could', 'be', 'better']"
25.0,9.0,3.0,"2023-06-29","Houston","Excellent","['Excellent']"
7.0,14.0,2.0,"2023-03-13","Houston","Excellent","['Excellent']"
24.0,9.0,3.0,"2023-01-21","Houston","Average","['Average']"
12.0,8.0,1.0,"2023-04-27","New York","Average","['Average']"
6.0,10.0,2.0,"2023-04-10","Chicago","Good","['Good']"
20.0,1.0,5.0,"2023-04-14","Los Angeles","Could be better","['Could', 'be', 'better']"
23.0,8.0,5.0,"2023-06-01","Los Angeles","Poor","['Poor']"
20.0,14.0,3.0,"2023-05-30","New York","Average","['Average']"
16.0,7.0,3.0,"2023-02-22","Los Angeles","Average","['Average']"
28.0,4.0,5.0,"2023-06-07","Phoenix","Could be better","['Could', 'be', 'better']"
23.0,9.0,5.0,"2023-02-07","Los Angeles","Could be better","['Could', 'be', 'better']"
8.0,5.0,3.0,"2023-05-10","New York","Excellent","['Excellent']"
23.0,8.0,3.0,"2023-01-22","Chicago","Excellent","['Excellent']"
22.0,4.0,2.0,"2023-06-24","New York","Average","['Average']"
15.0,3.0,3.0,"2023-02-20","New York","Could be better","['Could', 'be', 'better']"
2.0,2.0,4.0,"2023-04-18","Chicago","Average","['Average']"
1.0,8.0,3.0,"2023-02-24","Phoenix","Poor","['Poor']"
23.0,9.0,3.0,"2023-05-11","New York","Excellent","['Excellent']"
11.0,14.0,3.0,"2023-05-15","Phoenix","Poor","['Poor']"
18.0,14.0,3.0,"2023-06-16","Houston","Could be better","['Could', 'be', 'better']"
8.0,3.0,4.0,"2023-03-30","Houston","Excellent","['Excellent']"
15.0,8.0,4.0,"2023-03-01","Los Angeles","Average","['Average']"
8.0,3.0,3.0,"2023-01-14","Houston","Average","['Average']"
27.0,13.0,3.0,"2023-02-22","Houston","Poor","['Poor']"
8.0,13.0,4.0,"2023-05-10","Phoenix","Excellent","['Excellent']"
14.0,13.0,5.0,"2023-04-02","Houston","Poor","['Poor']"
1.0,3.0,2.0,"2023-06-21","Chicago","Good","['Good']"
19.0,6.0,1.0,"2023-06-24","Los Angeles","Good","['Good']"
